Start Date,End Date,Department,Search Term,Search Frequency Rank,#1 Clicked ASIN,#1 Product Title,#1 Click Share,#1 Conversion Share,#2 Clicked ASIN,#2 Product Title,#2 Click Share,#2 Conversion Share,#3 Clicked ASIN,#3 Product Title,#3 Click Share,#3 Conversion Share
6/1/2021,########,fathers day gifts,1,B091GCXRPJ,"SKYOPEN Triple Protection Bracelet,Bring Luck and Prosperity,Obsidian Bracelet,Black Obsidian - Hematite - Tiger Eye - Stone Bracelets",8.02%,0.00%,B091GD3J69,"Beer Glass with Real Golf Ball Embedded, Golf Pint Glass for Men,Golf Gifts for Men,16 oz",7.06%,0.01%,B00EI7DPOO,"Hamilton Beach Breakfast Sandwich Maker, Silver (25475A)",2.82%,2.40%
6/1/2021,########,Amazon.com,pop it,2,B092CYTCLJ,"Big Pop Fidget Toy,Easy to Play in Hand Simple Dimple Fidget Toy,Great Way to Relax and Keep Busy for Kids and Adults (White)",6.55%,0.00%,B08SLZ712T,"2 Packs Pop Fidget Sensory Toys, Autism Special Needs Stress Relief Silicone Pressure Relieving Toys, Round and Square Squeeze Toys for Kids Children Adults (Set of 2)",5.17%,6.64%,B08XN821N5,"livingcoral Fidget Toys, Pop Bubble Fidget Sensory Toy, Push Fidget Toy for Kids, Silicone Stress Toys (Ice Cream)â€¦",4.69%,4.51%
6/1/2021,########,Amazon.com,iphone,3,B0775MV9K2,"Apple iPhone 8, US Version, 64GB, Space Gray - Unlocked (Renewed)",7.89%,12.86%,B01N4R20RS,"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",6.13%,10.75%,B07P6Y7954,"Apple iPhone XR, US Version, 64GB, Black - Unlocked (Renewed)",5.27%,8.01%
6/1/2021,########,Amazon.com,bluetooth headphones,4,B07J2Z5DBM,TOZO T10 Bluetooth 5.0 Wireless Earbuds with Wireless Charging Case IPX8 Waterproof Stereo Headphones in Ear Built in Mic Headset Premium Sound with Deep Bass for Sport Black,6.92%,8.93%,B07RGZ5NKS,TOZO T6 True Wireless Earbuds Bluetooth Headphones Touch Control with Wireless Charging Case IPX8 Waterproof Stereo Earphones in-Ear Built-in Mic Headset Premium Deep Bass for Sport Black,6.74%,8.55%,B07DXQTCQL,"LETSCOM Bluetooth Headphones V5.0 IPX7 Waterproof, Wireless Sport Earphones, HiFi Bass Stereo Sweatproof Earbuds W/Mic, Noise Cancelling Headset for Workout, Running, Gym, 8 Hours Play time",5.47%,7.31%
6/1/2021,########,Amazon.com,prime day deals 2021,5,B00R92CL5E,"NETGEAR Wi-Fi Range Extender EX3700 - Coverage Up to 1000 Sq Ft and 15 Devices with AC750 Dual Band Wireless Signal Booster & Repeater (Up to 750Mbps Speed), and Compact Wall Plug Design",3.61%,4.56%,B08RRXKVXD,Fruit of the Loom Women's Built Up Tank Style Sports Bra,3.41%,4.40%,B08C1W5N87,Fire TV Stick (3rd Gen) with Alexa Voice Remote (includes TV controls) | HD streaming device,3.20%,4.63%
6/1/2021,########,Amazon.com,earbuds,6,B07J2Z5DBM,TOZO T10 Bluetooth 5.0 Wireless Earbuds with Wireless Charging Case IPX8 Waterproof Stereo Headphones in Ear Built in Mic Headset Premium Sound with Deep Bass for Sport Black,8.30%,9.85%,B0854F11JB,"Earbuds Headphones with Microphone 5 Pack,Earbuds Wired Stereo Earphones in-Ear Headphones Bass Earbuds, Compatible with iPhone and Android Smartphones,iPod,iPad, MP3 Players,Fits All 3.5mm Interface",6.61%,10.15%,B07RGZ5NKS,TOZO T6 True Wireless Earbuds Bluetooth Headphones Touch Control with Wireless Charging Case IPX8 Waterproof Stereo Earphones in-Ear Built-in Mic Headset Premium Deep Bass for Sport Black,4.09%,4.81%
6/1/2021,########,Amazon.com,laptop,7,B08VKNVDDR,Acer Aspire 5 A515-46-R14K Slim Laptop | 15.6 Full HD IPS | AMD Ryzen 3 3350U Quad-Core Mobile Processor | 4GB DDR4 | 128GB NVMe SSD | WiFi 6 | Backlit KB | Amazon Alexa | Windows 10 Home (S Mode),7.14%,7.94%,B08YKGZF7P,"HP Chromebook 14 Laptop, Intel Celeron N4000 Processor, 4 GB RAM, 32 GB eMMC, 14â€ HD Display, Chrome, Lightweight Computer with Webcam and Dual Mics, Home, School, Music, Movies (14a-na0021nr, 2021)",6.58%,11.91%,B08PDTLK1Q,2020 Flagship HP 14 Chromebook Laptop Computer 14 HD SVA Anti-Glare Display Intel Celeron Processor 4GB DDR4 64GB eMMC Backlit WiFi Webcam Chrome OS (Renewed),5.06%,5.42%
6/1/2021,########,Amazon.com,apple,8,B07ZPC9QD4,Apple AirPods Pro,9.58%,1.48%,B0932QJ2JZ,New Apple AirTag 4 Pack,7.77%,0.76%,B0787YC1HY,Honeycrisp Apple,4.84%,17.93%
6/1/2021,########,Amazon.com,apple watch band,9,B08QTLVZKM,"Adepoy Compatible with Apple Watch Bands 40mm 38mm, Soft Silicone Sport Wristbands Replacement Strap with Classic Clasp for iWatch Series SE 6 5 4 3 2 1 for Women Men, Olive Green 38/40mm",4.71%,5.78%,B08X43P5R3,"5 Pack Bands Compatible with Apple Watch Band 38mm 40mm, Soft Silicone Sport Replacement Strap Compatible with iWatch Series 6 5 4 3 2 1 SE Women PinkSand/Stone/Lavender Gray/Black/Gray 38mm/40mm S/M",4.00%,5.10%,B091BWYW7P,"5 Pack Sport Slim Bands Compatible with Apple Watch Bands 38mm 40mm 42mm 44mm Women Men,Thin Silicone Soft Replacement Strap Wristband for iWatch Series 6 5 4 3 2 1 SE(38MM/40MM,Color1)",3.84%,4.30%
6/1/2021,########,Amazon.com,ps5,10,B096VQ1RF7,"PS5 - Sony Playstation 5 Console Disc Version + Wireless Controller, White - x86-64-AMD Ryzen Zen 8 Cores, AMD Radeon RDNA 2, 16GB GDDR6, 825GB SSD, 120Hz 8K Output - BROAGE Random Color Water Bottle",12.25%,5.79%,B0966N46X7,"PS5 - Sony Playstation 5 Console Disc Version + Wireless Controller, White - 16GB GDDR6 RAM, 825GB SSD, 120Hz 8K Output, HDR 4K TV Gaming - BROAGE HDMI Cable + 320GB External HD",10.99%,7.44%,B095N5T4LB,"Sony PS5 Playstation 5 Console Disc Version - Wireless Controller, x86-64-AMD Ryzen Zen 8 Cores CPU, 16GB GDDR6 Memory, 825GB SSD Storage - iPuzzle USB Extension Cable + 250GB External HD",10.97%,5.41%
6/1/2021,########,Amazon.com,apple watch,11,B08J5P53JK,"New AppleÂ Watch Series 6 (GPS, 44mm) - (Product) RED - Aluminum Case with (Product) REDï»¿ - Sport Band",20.95%,15.48%,B07K3HG6T9,"AppleÂ Watch SeriesÂ 3 (GPS, 42mm) - Silver Aluminum Case with White Sport Band",14.01%,12.64%,B0799R5M8P,"Apple Watch Series 3 (GPS, 38MM) - Space Gray Aluminum Case with Black Sport Band (Renewed)",4.89%,6.71%
6/1/2021,########,Amazon.com,portable ac,12,B01DLPUWL2,"BLACK+DECKER BPACT08WT Portable Air Conditioner with Remote Control, 5,000 BTU DOE (8,000 BTU ASHRAE), Cools Up to 150 Square Feet, White",11.34%,9.96%,B08T5RTWYC,"iBaste Portable Air Conditioner, Rechargeable Evaporative Air Conditioner Fan with 3 Speeds 7 Colors, Cordless Personal Air Cooler with Handle for Home, Office and Room",3.42%,2.93%,B09532L8G3,"Portable Air Conditioner, AUZKIN Evaporative Air Cooler Desk Fan with 3 Speeds, Oscillating Mist Humidifier with 2 Mist Adjustment for Room, Office, Bedroom",3.21%,3.43%
6/1/2021,########,Amazon.com,pool,13,B06Y49GJX4,Summer Waves 10ft x 30in Quick Set Inflatable Above Ground Pool with Filter Pump,10.03%,8.54%,B08Z3YRNNH,Members Mark Elegant Family Pool 10 Feet Long 2 Inflatable Seats with Backrests. New Version,4.99%,3.62%,B079TWX9SN,"Bestway 56597E Pro MAX Above Ground, 14ft x 33in | Steel Frame Round Pool Set | No Tools Required, 14' x 33, Grey",4.02%,0.85%
6/1/2021,########,Amazon.com,fidget packs,14,B08RRYF52V,"61 Pcs Sensory Fidget Toys Pack,Stress & Anxiety Relief Tools Bundle Figetget Toys Set for Kids Adults,Autistic ADHD Toys,Stress Balls Fidget Spinner Marble Mesh Puzzle Ball Pop Tube Fidget Box",3.79%,4.14%,B094HYHMVV,Anditoy 36 Pack Sensory Fidget Toys Set Fidget Pack with Pop Toys Mini Pop Dimple Sensory Toys for Kids Girls Boys Adults Stress Relief Party Favors,3.21%,2.38%,B097K39XV1,"PlioRyo 30Pcs Fidget Packs Anti-Anxiety Tools, Sensory Big Size Push Pop Bubble with Marble Mesh Pop Anxiety Tube and Dimple and Keychain Mini Fidget Block Set for Adults Kids (Fidget Toy Set 04)",2.35%,1.70%
6/1/2021,########,Amazon.com,outdoor lights,15,B00RQHBZVS,"Outdoor String Lights 25 Feet G40 Globe Patio Lights with 27 Edison Glass Bulbs(2 Spare), Waterproof ConnectableÂ Hanging Light for Backyard Porch Balcony Party Decor, E12 Socket Base,Black",15.38%,17.62%,B07CKRM6M8,"addlon 48 FT Outdoor String Lights Commercial Grade Weatherproof Strand Edison Vintage Bulbs 15 Hanging Sockets, UL Listed Heavy-Duty Decorative Cafe Patio Lights for Bistro Garden",11.97%,17.48%,B07CJNTJL1,Amico 49FT Outdoor String Lights Commercial Grade Weatherproof Dimmable Patio Light String - 11W Incandescent Edison Bulb - UL Listed Heavy-Duty Decorative Yard Bistro Market CafÃ© Lights,5.27%,6.44%
6/1/2021,########,Amazon.com,dresses,16,B078SWBPCV,ECOWISH Womens V-Neck Spaghetti Strap Bowknot Backless Sleeveless Lace Mini Swing Skater Dress,3.22%,2.13%,B091DYF835,Dokotoo Womens Spring Summer Deep V Neck Ruffle Long Sleeve Floral Print Mini Dress,2.36%,1.60%,B07Q2TSP7T,YOBECHO Womens Summer Ruffle Sleeve Sweetheart Neckline Printing Dress Mini Dress,2.18%,1.30%
6/1/2021,########,Amazon.com,womens summer tops,17,B08B3GCPTJ,XIEERDUO Women's V Neck Lace Tank Tops Summer Casual Sleeveless Shirts Side Split,7.06%,8.19%,B08S3J4WHL,WIHOLL Womens Tops V Neck Summer Petal Sleeve Casual Tshirts,4.83%,6.70%,B08N3YCYPQ,Saodimallsu Womens V Neck Tank Tops Summer Ribbed Sleeveless Henley Shirts Casual Loose Button Up Cami Knit Tees,2.50%,2.01%
6/1/2021,########,Amazon.com,desk,18,B07MB1WDP3,"Coleshome 47 Inch Computer Desk, Modern Simple Style Desk for Home Office, Study Student Writing Desk,Black",6.20%,6.52%,B082F16M4P,"CubiCubi Study Computer Desk 40 Home Office Writing Small Desk, Modern Simple Style PC Table, Black Metal Frame, Rustic Brown",5.34%,6.35%,B08BXSH5Y9,"Cubiker Computer Desk 47 inch Home Office Writing Study Desk, Modern Simple Style Laptop Table with Storage Bag, Brown",4.43%,7.40%
6/1/2021,########,Amazon.com,air fryer,19,B07GJBBGHG,"COSORI AirÂ FryerÂ MaxÂ XL(100Â Recipes) Digital Hot Oven Cooker, One Touch Screen with 13 Cooking Functions, Preheat and Shake Reminder, 5.8 QT, Black",10.92%,10.73%,B08R6KMBQT,"Instant Vortex Plus 6-in-1 Basket Air Fryer with Digital Touchscreen, Customizable Smart Cooking Programs, Easy to Clean Basket, 4 Quart Capacity, and a Stainless Finish",9.80%,13.75%,B07NBQX8HS,"Chefman TurboFry 2 Quart Air Fryer, Personal Compact Healthy Fryer w/ Adjustable Temperature Control, 30 Minute Timer and Dishwasher Safe Basket, Black",4.13%,4.24%
6/1/2021,########,Amazon.com,power bank,20,B07QXV6N1B,"Anker Portable Charger, PowerCore Slim 10000 Power Bank, 10000mAh Battery Pack, High-Speed PowerIQ Charging Technology for iPhone, Samsung Galaxy, and More",16.20%,17.80%,B091BSG9GS,"Portable Charger Power Bank 30,800mAh LCD Display Power Bank,25W PD Fast Charging +QC 4.0 Quick Phone Charging Power Bank Tri-Outputs Battery Pack Compatible with iPhone,Android etc",8.13%,9.75%,B07XFBN7HX,"2-Pack Miady 10000mAh Dual USB Portable Charger, Fast Charging Power Bank with USB C Input, Backup Charger for iPhone X, Galaxy S9, Pixel 3 and etc â€¦",6.37%,8.17%
6/1/2021,########,Amazon.com,crocs,21,B0956MH8DR,Crocs Men's and Women's Classic Clog,12.93%,19.67%,B005GCCJME,Men's and Women's Duet Sport Clog,9.08%,11.51%,B097FSQWKX,Crocs Men's and Women's Classic Clog,8.97%,10.51%
6/1/2021,########,Amazon.com,iphone 11 case,22,B07YJMJ2VB,"COOLQO Compatible with iPhone 11 Case, and [2 x Tempered Glass Screen Protector] for Clear 360 Full Body Coverage Hard PC+Soft Silicone TPU 3in1 Shockproof Protective Phone Cover",7.45%,11.35%,B07WQX6V6G,"Miracase Liquid Silicone Case Compatible with iPhone 11 6.1 inch(2019), Gel Rubber Full Body Protection Cover Case Drop Protection Case (Black)",5.59%,7.75%,B07W4FMQ5Y,"Mkeke Compatible with iPhone 11 Case, Clear Shock Absorption Cases for 6.1 Inch",5.17%,7.87%
6/1/2021,########,Amazon.com,fathers day gifts from daughter,23,B07N11VFP2,"You Can't Scare Me, I Have Two Daughters | Funny Dad Daddy Cute Joke Men T-Shirt",3.70%,4.62%,B00EI7DPOO,"Hamilton Beach Breakfast Sandwich Maker, Silver (25475A)",3.09%,2.24%,B096375JDZ,"Personalized Fathers Day Gifts from Daughter, Custom Dad Socks from Daughter Socks with photo Picture for Dad",2.08%,1.66%
6/1/2021,########,Amazon.com,tv,24,B0872FYTWS,"Toshiba 32LF221U21 32-inch Smart HD 720p TV - Fire TV, Released 2020",9.72%,14.90%,B0874YZVWK,Insignia NS-24DF310NA21 24-inch Smart HD 720p TV - Fire TV,7.88%,9.40%,B086VR9J8Q,"Toshiba 43LF421U21 43-inch Smart HD 1080p TV - Fire TV, Released 2020",7.11%,8.74%
6/1/2021,########,Amazon.com,nintendo switch,25,B07VJRZ62R,Nintendo Switch with Gray Joyâ€‘Con -Â HAC-001(-01),17.39%,16.07%,B07VGRJDFY,Nintendo Switch with Neon Blue and Neon Red Joyâ€‘Con - HAC-001(-01),15.25%,15.36%,B084DDDNRP,Nintendo Switch - Animal Crossing: New Horizons Edition - Switch,13.39%,12.76%
